X,Y,class
0.01536688312,0.005,red
0.01844025974,0.01,red
0.006146753247,0.005,red
0,0.01,red
0.00922012987,0.0067,red
0.003073376623,0.0017,red
0.01844025974,0.0017,red
0.00922012987,0.0033,red
0.00922012987,0.0017,red
0.00922012987,0.005,red
0.03380714286,0.0067,red
0.03380714286,0.0033,red
0.0399538961,0.0033,red
0.0922012987,0.0067,red
0.0922012987,0.0083,red
0.1044948052,0.0033,red
0.1659623377,0.0033,red
0.1475220779,0.01,red
0.1567422078,0.0067,red
0.1475220779,0,red
0.187475974,0.0033,red
0.1997694805,0.0317,red
0.1844025974,0.0317,red
0.1936227273,0.0667,red
0.1966961039,0.0683,red
0.2243564935,0.0817,red
0.2059162338,0.0817,red
0.1966961039,0.0617,red
0.1844025974,0.06,red
0.2028428571,0.025,red
0.2151363636,0.0233,red
0.1813292208,0.0333,red
0.2243564935,0.035,red
0.2059162338,0.06,red
0.1966961039,0.06,red
0.1844025974,0.1333,red
0.2028428571,0.1433,red
0.2151363636,0.3117,red
0.1813292208,0.3083,red
0.1782558442,0.1633,red
0.2243564935,0.1567,red
0.2397233766,0.02,red
0.2243564935,0.0567,red
0.1936227273,0.0017,red
0.1905493506,0.0117,red
0.187475974,0.0233,red
0.162888961,0.015,red
0.1321551948,0.01,red
0.1290818182,0.0117,red
0.1505954545,0.0683,red
0.1475220779,0.0733,red
0.1690357143,0.0983,red
0.1659623377,0.125,red
0.162888961,0.0917,red
0.1598155844,0.09,red
0.1905493506,0.0183,red
0.187475974,0.1217,red
0.2151363636,0.1017,red
0.285824026,0.27,red
0.2643103896,0.2233,red
0.2766038961,0.2483,red
0.2397233766,0.0167,red
0.2059162338,0.0083,red
0.1751824675,0.0517,red
0.1475220779,0.0367,red
0.1567422078,0.075,red
0.1444487013,0.08,red
0.1444487013,0.0183,red
0.1352285714,0.02,red
0.1167883117,0.055,red
0.1290818182,0.06,red
0.1137149351,0.0583,red
0.1198616883,0.0467,red
0.1167883117,0.0433,red
0.1014214286,0.0483,red
0.08912792208,0.0433,red
0.08912792208,0.0533,red
0.1229350649,0.055,red
0.1413753247,0.0933,red
0.1229350649,0.0967,red
0.1198616883,0.155,red
0.1137149351,0.1567,red
0.1198616883,0.115,red
0.1198616883,0.1167,red
0.1321551948,0.31,red
0.1813292208,0.1733,red
0.1751824675,0.06,red
0.1475220779,0.17,red
0.1505954545,0.385,red
0.1567422078,0.3333,red
0.1751824675,0.1517,red
0.1567422078,0.1433,red
0.1536688312,0.0333,red
0.187475974,0.0333,red
0.2028428571,0.0767,red
0.1721090909,0.0833,red
0.212062987,0.0067,red
0.2427967532,0.0133,red
0.2212831169,0.085,red
0.212062987,0.05,red
0.187475974,0.0967,red
0.1536688312,0.1017,red
0.1598155844,0.135,red
0.1751824675,0.1233,red
0.1598155844,0.0667,red
0.1505954545,0.0617,red
0.1567422078,0.0117,red
0.1997694805,0.0117,red
0.2335766234,0.0433,red
0.1966961039,0.0567,red
0.2397233766,0.0383,red
0.2182097403,0.0383,red
0.2151363636,0.07,red
0.212062987,0.0683,red
0.1844025974,0.0783,red
0.162888961,0.07,red
0.2458701299,0.0517,red
0.261237013,0.05,red
0.23665,0.0433,red
0.2489435065,0.0467,red
0.2643103896,0.0367,red
0.2427967532,0.0367,red
0.2397233766,0.0467,red
0.1966961039,0.0483,red
0.2028428571,0.0417,red
0.2089896104,0.04,red
0.2427967532,0.03,red
0.2335766234,0.03,red
0.2427967532,0.0233,red
0.2182097403,0.0217,red
0.2520168831,0.0083,red
0.2673837662,0.0083,red
0.261237013,0.0017,red
0.2243564935,0.005,red
0.2243564935,0.0067,red
0.2059162338,0.0067,red
0.2335766234,0.0167,red
0.2335766234,0.0183,red
0.2151363636,0.025,red
0.2028428571,0.02,red
0.261237013,0.025,red
0.2305032468,0.0267,red
0.2981175325,0.0833,red
0.2827506494,0.085,red
0.2489435065,0.11,red
0.2704571429,0.1267,red
0.285824026,0.47,red
0.2735305195,0.4733,red
0.261237013,0.265,red
0.2704571429,0.25,red
0.2581636364,0.0183,red
0.2243564935,0.0267,red
0.2182097403,0.1283,red
0.1936227273,0.1,red
0.1598155844,0.0383,red
0.1475220779,0.09,red
0.1598155844,0.0033,red
0.1352285714,0.0083,red
0.1167883117,0.045,red
0.1229350649,0.0183,red
0.1290818182,0.0617,red
0.1167883117,0.0617,red
0.1413753247,0.005,red
0.1536688312,0.0033,red
0.1475220779,0.03,red
0.1690357143,0.025,red
0.1598155844,0.0017,red
0.2028428571,0.0017,red
0.23665,0.0417,red
0.2704571429,0.04,red
0.2673837662,0.0133,red
0.2704571429,0.0117,red
0.2766038961,0.005,red
0.2581636364,0.005,red
0.2182097403,0.0133,red
0.1966961039,0.0117,red
0.1782558442,0.02,red
0.1475220779,0.0167,red
0.1598155844,0.025,red
0.1505954545,0.0217,red
0.1659623377,0.0267,red
0.1536688312,0.0283,red
0.1413753247,0.0517,red
0.1260084416,0.0533,red
0.1260084416,0.085,red
0.1567422078,0.085,red
0.1536688312,0.1033,red
0.1690357143,0.0967,red
0.1690357143,0.0417,red
0.1383019481,0.0217,red
0.1260084416,0.1317,red
0.1137149351,0.1417,red
0.1075681818,0.2817,red
0.09527467532,0.225,red
0.1352285714,0.1,red
0.1321551948,0.0967,red
0.1167883117,0.1217,red
0.1137149351,0.125,red
0.1106415584,0.0383,red
0.1198616883,0.05,red
0.1413753247,0.0317,red
0.1290818182,0.0267,red
0.1505954545,0.0583,red
0.1721090909,0.06,red
0.1721090909,0.0317,red
0.2274298701,0.0317,red
0.2151363636,0.0233,red
0.1905493506,0.0283,red
0.212062987,0.0367,red
0.2028428571,0.0367,red
0.1997694805,0.0433,red
0.212062987,0.0417,red
0.1997694805,0.0367,red
0.2243564935,0.0367,red
0.2212831169,0.0317,red
0.212062987,0.0283,red
0.2212831169,0.035,red
0.2335766234,0.04,red
0.2427967532,0.0083,red
0.2243564935,0.0117,red
0.2397233766,0.1133,red
0.2489435065,0.1033,red
0.2581636364,0.105,red
0.2581636364,0.0433,red
0.2520168831,0.0867,red
0.3073376623,0.0867,red
0.3349980519,0.0483,red
0.3011909091,0.045,red
0.3073376623,0.0083,red
0.2888974026,0.01,red
0.3073376623,0.04,red
0.3196311688,0.0383,red
0.3227045455,0.0483,red
0.3380714286,0.0467,red
0.310411039,0.055,red
0.3257779221,0.055,red
0.3349980519,0.05,red
0.3288512987,0.0483,red
0.3288512987,0.0383,red
0.3349980519,0.0417,red
0.3595850649,0.0317,red
0.3565116883,0.03,red
0.3442181818,0.04,red
0.3565116883,0.0367,red
0.3565116883,0.055,red
0.3657318182,0.055,red
0.3565116883,0.1083,red
0.3472915584,0.11,red
0.3534383117,0.1283,red
0.3503649351,0.1133,red
0.3749519481,0.075,red
0.3595850649,0.0717,red
0.3626584416,0.0383,red
0.3749519481,0.035,red
0.3718785714,0.0233,red
0.3903188312,0.035,red
0.3964655844,0.0517,red
0.424125974,0.0483,red
0.4118324675,0.0433,red
0.4056857143,0.045,red
0.4118324675,0.03,red
0.4118324675,0.0283,red
0.4179792208,0.0167,red
0.448712987,0.02,red
0.424125974,0.015,red
0.4149058442,0.0183,red
0.4056857143,0.0117,red
0.4149058442,0.0133,red
0.424125974,0.0083,red
0.4056857143,0.0117,red
0.4394928571,0.0033,red
0.4302727273,0.005,red
0.4149058442,0.02,red
0.4056857143,0.02,red
0.4118324675,0.035,red
0.4179792208,0.0317,red
0.4271993506,0.0117,red
0.4056857143,0.0083,red
0.4179792208,0.0917,red
0.4118324675,0.095,red
0.4179792208,0.125,red
0.4210525974,0.1117,red
0.4210525974,0.0417,red
0.4302727273,0.04,red
0.4271993506,0.0033,red
0.4394928571,0.0033,red
0.4456396104,0.0317,red
0.4333461039,0.0283,red
0.4517863636,0.0583,red
0.4425662338,0.0533,red
0.4333461039,0.01,red
0.4733,0.03,red
0.4425662338,0.06,red
0.424125974,0.07,red
0.4302727273,0.0517,red
0.4302727273,0.045,red
0.424125974,0.045,red
0.424125974,0.2283,red
0.3933922078,0.2067,red
0.3964655844,0.2133,red
1.070177023,0.02534793679,blue
1.070177023,0.02313172373,blue
0.9466,0.0439087211,blue
0.988616188,0.04612493415,blue
1.0504047,0.07161138426,blue
1.0504047,0.07382759731,blue
1.255542559,0.113165379,blue
1.255542559,0.115381592,blue
1.585493211,0.1777125841,blue
1.606501305,0.1824220369,blue
2.039020888,0.2423983026,blue
2.058793211,0.2701009658,blue
2.883051958,0.08767892888,blue
3.213002611,0.06925665789,blue
1.131965535,0.05540532631,blue
0.988616188,0.05083438689,blue
1.482924282,0.115381592,blue
1.5237047,0.1108106526,blue
2.326955352,0.1707869183,blue
2.347963446,0.1731416447,blue
3.356351958,0.1962733685,blue
3.213002611,0.1869929763,blue
4.078041775,0.115381592,blue
4.057033681,0.1108106526,blue
2.450532376,0.006925665789,blue
2.533328982,0.004570939421,blue
